month,prev_month_price,global_demand_index,tt_production_kbd,usd_index,hurricane_season,oil_price_usd
2005-01,55.0,99.3,80.4,89.0,0,47.17
2005-02,47.17,100.3,85.4,92.0,0,40.92
2005-03,40.92,103.3,69.1,95.3,0,42.44
2005-04,42.44,103.9,70.9,86.9,0,42.16
2005-05,42.16,103.4,74.5,84.9,0,45.65
2005-06,45.65,108.2,72.7,95.5,0,44.42
2005-07,44.42,110.9,80.6,97.0,0,41.39
2005-08,41.39,113.1,75.5,105.7,1,35.23
2005-09,35.23,112.9,65.9,91.7,1,44.71
2005-10,44.71,114.4,72.6,98.5,1,46.26
2005-11,46.26,110.0,76.8,100.7,0,41.4
2005-12,41.4,109.6,82.1,96.6,0,39.21
2006-01,39.21,104.8,76.0,94.2,0,37.76
2006-02,37.76,97.1,62.1,104.0,0,33.76
2006-03,33.76,98.4,73.0,89.0,0,36.99
2006-04,36.99,96.4,89.9,87.7,0,34.95
2006-05,34.95,97.4,78.2,90.6,0,36.83
2006-06,36.83,98.3,63.8,99.1,0,35.32
2006-07,35.32,97.6,86.6,100.0,0,29.95
2006-08,29.95,94.5,66.3,95.5,1,34.5
2006-09,34.5,95.6,77.9,94.3,1,31.72
2006-10,31.72,95.4,85.6,90.1,1,29.7
2006-11,29.7,100.1,72.2,96.5,0,31.45
2006-12,31.45,96.2,81.7,90.5,0,29.16
2007-01,29.16,93.4,72.0,104.0,0,24.73
2007-02,24.73,94.9,77.1,91.6,0,30.0
2007-03,30.0,96.4,76.2,98.0,0,27.27
2007-04,27.27,95.0,87.5,99.7,0,26.37
2007-05,26.37,99.4,69.1,104.0,0,18.47
2007-06,18.47,96.5,77.4,91.5,0,25.77
2007-07,25.77,103.6,69.6,89.1,0,34.9
2007-08,34.9,102.3,74.6,104.4,1,31.05
2007-09,31.05,103.4,81.9,100.2,1,33.52
2007-10,33.52,98.4,79.3,101.0,1,32.68
2007-11,32.68,98.5,75.9,103.4,0,31.78
2007-12,31.78,101.3,80.9,97.5,0,31.35
2008-01,31.35,96.4,91.1,84.7,0,28.54
2008-02,28.54,99.0,81.0,96.9,0,31.07
2008-03,31.07,99.0,72.6,95.9,0,33.27
2008-04,33.27,100.0,60.6,87.5,0,35.28
2008-05,35.28,99.4,98.7,98.4,0,29.46
2008-06,29.46,95.0,71.2,92.1,0,31.0
2008-07,31.0,96.3,85.4,103.6,0,30.1
2008-08,30.1,99.4,78.5,104.2,1,27.08
2008-09,27.08,103.9,62.5,90.6,1,36.6
2008-10,36.6,96.8,77.5,106.6,1,29.02
2008-11,29.02,97.0,91.6,101.6,0,26.06
2008-12,26.06,96.7,88.1,97.8,0,29.26
2009-01,29.26,104.9,84.7,85.1,0,33.73
2009-02,33.73,103.5,80.1,94.7,0,32.6
2009-03,32.6,100.6,73.6,94.1,0,34.11
2009-04,34.11,103.5,71.0,95.4,0,31.32
2009-05,31.32,102.1,72.7,80.8,0,38.44
2009-06,38.44,103.2,84.3,86.5,0,34.4
2009-07,34.4,102.6,80.8,96.8,0,29.66
2009-08,29.66,103.9,100.7,93.8,1,33.16
2009-09,33.16,108.0,90.9,97.3,1,41.14
2009-10,41.14,102.7,79.1,99.5,1,34.37
2009-11,34.37,105.6,108.5,100.8,0,26.69
2009-12,26.69,99.9,80.4,99.9,0,30.56
2010-01,30.56,100.0,78.7,91.9,0,31.51
2010-02,31.51,98.1,70.5,99.7,0,29.27
2010-03,29.27,98.8,81.5,105.0,0,23.3
2010-04,23.3,99.0,75.3,106.8,0,21.08
2010-05,21.08,95.6,91.0,96.3,0,20.39
2010-06,20.39,98.5,67.3,97.0,0,27.76
2010-07,27.76,102.3,79.2,96.1,0,28.55
2010-08,28.55,96.9,79.8,110.7,1,25.09
2010-09,25.09,94.3,68.9,99.0,1,31.68
2010-10,31.68,95.7,73.7,100.1,1,31.44
2010-11,31.44,93.0,96.6,100.3,0,22.83
2010-12,22.83,91.9,81.0,95.0,0,24.1
2011-01,24.1,94.6,80.8,110.2,0,16.5
2011-02,16.5,100.2,65.0,82.0,0,30.55
2011-03,30.55,101.3,66.4,94.4,0,31.82
2011-04,31.82,97.7,92.9,90.7,0,31.64
2011-05,31.64,97.7,65.9,98.3,0,28.3
2011-06,28.3,102.9,88.7,94.7,0,25.41
2011-07,25.41,101.5,85.0,95.2,0,25.67
2011-08,25.67,103.2,82.3,97.2,1,32.2
2011-09,32.2,103.0,82.6,94.6,1,36.07
2011-10,36.07,99.5,70.5,99.2,1,36.08
2011-11,36.08,99.0,89.4,97.2,0,29.53
2011-12,29.53,96.1,84.4,85.2,0,30.18
2012-01,30.18,95.9,90.6,101.5,0,27.5
2012-02,27.5,94.0,59.2,91.2,0,33.79
2012-03,33.79,98.1,92.5,91.0,0,31.69
2012-04,31.69,98.4,85.1,87.8,0,33.41
2012-05,33.41,97.8,59.1,84.2,0,35.67
2012-06,35.67,100.0,84.0,91.2,0,32.7
2012-07,32.7,99.3,81.9,92.8,0,28.31
2012-08,28.31,95.1,97.1,97.5,1,27.99
2012-09,27.99,95.4,82.8,87.9,1,31.12
2012-10,31.12,94.5,83.0,92.1,1,34.01
2012-11,34.01,92.0,69.0,80.0,0,38.6
2012-12,38.6,97.8,81.4,92.4,0,33.56
2013-01,33.56,95.4,78.4,91.2,0,30.02
2013-02,30.02,97.6,67.1,96.1,0,30.0
2013-03,30.0,101.0,73.7,107.2,0,27.1
2013-04,27.1,103.2,67.1,90.8,0,31.35
2013-05,31.35,99.6,77.7,95.0,0,31.5
2013-06,31.5,105.9,80.2,97.8,0,34.55
2013-07,34.55,107.9,77.2,87.1,0,33.98
2013-08,33.98,105.9,77.3,97.2,1,32.36
