date,price,volume
2023-01-02,44.67,99646
2023-01-03,45.2,117325
2023-01-04,46.11,120870
2023-01-05,46.02,131502
2023-01-06,46.89,173286
2023-01-09,47.96,99411
2023-01-10,48.79,115347
2023-01-11,48.69,84106
2023-01-12,48.66,79615
2023-01-13,48.73,117336
2023-01-16,48.2,159704
2023-01-17,48.94,106801
2023-01-18,49.92,152702
2023-01-19,51.6,159466
2023-01-20,48.94,114614
2023-01-23,48.37,122606
2023-01-24,49.52,179478
2023-01-25,50.55,180378
2023-01-26,50.44,86689
2023-01-27,50.9,141611
2023-01-30,50.86,144824
2023-01-31,49.82,183359
2023-02-01,49.66,149960
2023-02-02,49.62,101774
2023-02-03,48.93,164952
2023-02-06,50.64,123820
2023-02-07,50.14,145118
2023-02-08,50.51,120389
2023-02-09,52.62,191134
2023-02-10,51.16,89539
2023-02-13,52.34,95172
2023-02-14,50.34,139591
2023-02-15,50.0,95297
2023-02-16,51.97,206917
2023-02-17,50.32,127167
2023-02-20,49.86,85726
2023-02-21,48.63,163149
2023-02-22,46.31,176492
2023-02-23,46.67,84133
2023-02-24,47.21,93248
2023-02-27,47.75,175570
2023-02-28,47.52,151951
2023-03-01,46.29,176413
2023-03-02,45.96,153972
2023-03-03,43.29,129814
2023-03-06,44.71,157984
2023-03-07,45.08,83379
2023-03-08,42.49,124628
2023-03-09,42.51,155013
2023-03-10,42.64,134240
2023-03-13,42.24,129259
2023-03-14,44.12,95166
2023-03-15,43.66,151226
2023-03-16,45.25,169533
2023-03-17,47.14,117339
2023-03-20,47.29,156832
2023-03-21,44.86,123714
2023-03-22,41.63,159761
2023-03-23,40.53,166608
2023-03-24,39.68,113845
2023-03-27,41.29,172167
2023-03-28,41.23,146105
2023-03-29,42.33,149139
2023-03-30,41.21,173827
2023-03-31,41.52,93313
2023-04-03,40.74,123252
2023-04-04,39.76,113355
2023-04-05,39.58,95073
2023-04-06,39.32,90526
2023-04-07,38.91,150794
2023-04-10,38.11,147645
2023-04-11,38.13,157366
2023-04-12,39.32,149952
2023-04-13,39.46,92921
2023-04-14,38.17,197116
2023-04-17,36.35,104178
2023-04-18,37.07,147813
2023-04-19,36.91,106320
2023-04-20,37.13,124412
2023-04-21,36.26,83164
2023-04-24,35.68,164622
2023-04-25,34.97,125070
2023-04-26,34.01,167437
2023-04-27,34.43,126369
2023-04-28,33.79,91494
2023-05-01,33.99,94079
2023-05-02,34.01,168592
2023-05-03,35.64,103992
2023-05-04,35.9,146463
2023-05-05,36.21,114072
2023-05-08,35.93,82722
2023-05-09,32.89,121757
2023-05-10,31.55,92069
2023-05-11,32.74,123982
2023-05-12,32.53,109865
2023-05-15,32.14,101477
2023-05-16,32.48,114224
2023-05-17,32.45,165180
2023-05-18,33.88,102028
2023-05-19,33.06,128998
2023-05-22,33.57,139617
2023-05-23,33.01,180282
2023-05-24,31.61,173511
2023-05-25,32.05,122393
2023-05-26,33.15,124659
2023-05-29,34.55,169972
2023-05-30,33.66,122507
2023-05-31,33.64,144858
2023-06-01,35.06,91621
2023-06-02,33.78,161345
2023-06-05,34.33,169045
2023-06-06,33.58,171255
2023-06-07,34.82,98675
2023-06-08,34.1,101446
2023-06-09,34.55,130446
2023-06-12,34.66,94508
2023-06-13,35.84,160710
2023-06-14,34.7,135651
2023-06-15,34.51,154315
2023-06-16,36.54,136950
2023-06-19,38.12,109347
2023-06-20,36.57,123871
2023-06-21,37.38,91285
2023-06-22,37.19,103196
2023-06-23,37.64,113943
2023-06-26,37.83,162674
2023-06-27,38.19,112803
2023-06-28,40.73,217028
2023-06-29,40.65,163639
