city,month,population_thousands,unemployment_rate,youth_population_pct,police_per_1000,is_summer,reported_incidents
Kingston (Jamaica),2016-01,660,16.72,25.92,2.41,0,832
Kingston (Jamaica),2016-02,660,17.18,27.33,3.9,0,742
Kingston (Jamaica),2016-03,660,17.03,22.03,3.77,0,765
Kingston (Jamaica),2016-04,660,17.16,22.99,4.28,0,736
Kingston (Jamaica),2016-05,660,17.91,26.7,3.31,0,753
Kingston (Jamaica),2016-06,660,17.64,29.5,5.39,1,776
Kingston (Jamaica),2016-07,660,17.9,22.79,3.92,1,699
Kingston (Jamaica),2016-08,660,17.69,27.14,3.12,1,872
Kingston (Jamaica),2016-09,660,17.24,20.1,3.9,0,734
Kingston (Jamaica),2016-10,660,17.43,23.04,2.38,0,799
Kingston (Jamaica),2016-11,660,18.18,19.77,3.3,0,760
Kingston (Jamaica),2016-12,660,18.21,29.34,2.89,0,732
Kingston (Jamaica),2017-01,660,18.87,21.41,3.59,0,772
Kingston (Jamaica),2017-02,660,18.91,17.14,3.42,0,726
Kingston (Jamaica),2017-03,660,19.04,25.99,3.79,0,723
Kingston (Jamaica),2017-04,660,18.35,25.45,3.63,0,736
Kingston (Jamaica),2017-05,660,18.48,23.9,3.79,0,728
Kingston (Jamaica),2017-06,660,18.58,19.83,3.7,1,758
Kingston (Jamaica),2017-07,660,18.85,25.72,3.42,1,933
Kingston (Jamaica),2017-08,660,18.88,18.79,3.64,1,623
Kingston (Jamaica),2017-09,660,18.14,19.08,3.96,0,713
Kingston (Jamaica),2017-10,660,18.49,24.47,3.61,0,825
Kingston (Jamaica),2017-11,660,18.93,22.04,3.45,0,734
Kingston (Jamaica),2017-12,660,18.9,24.94,4.85,0,671
Kingston (Jamaica),2018-01,660,19.1,25.47,3.04,0,785
Kingston (Jamaica),2018-02,660,18.83,24.23,2.6,0,712
Kingston (Jamaica),2018-03,660,19.12,27.24,3.39,0,763
Kingston (Jamaica),2018-04,660,18.5,23.33,3.29,0,869
Kingston (Jamaica),2018-05,660,18.43,21.23,2.78,0,760
Kingston (Jamaica),2018-06,660,18.85,18.25,5.16,1,705
Kingston (Jamaica),2018-07,660,19.03,24.24,2.02,1,859
Kingston (Jamaica),2018-08,660,18.4,29.57,4.49,1,894
Kingston (Jamaica),2018-09,660,17.93,20.93,3.53,0,644
Kingston (Jamaica),2018-10,660,18.64,17.64,2.25,0,620
Kingston (Jamaica),2018-11,660,18.69,24.93,5.09,0,705
Kingston (Jamaica),2018-12,660,18.95,18.78,3.08,0,747
Kingston (Jamaica),2019-01,660,18.66,23.47,3.72,0,767
Kingston (Jamaica),2019-02,660,19.27,28.14,3.32,0,674
Kingston (Jamaica),2019-03,660,19.3,28.31,2.08,0,807
Kingston (Jamaica),2019-04,660,18.91,22.03,3.74,0,723
Kingston (Jamaica),2019-05,660,18.52,27.09,3.74,0,794
Kingston (Jamaica),2019-06,660,18.53,23.05,3.85,1,675
Kingston (Jamaica),2019-07,660,18.34,18.27,3.28,1,708
Kingston (Jamaica),2019-08,660,17.85,24.73,2.94,1,723
Kingston (Jamaica),2019-09,660,18.03,28.32,3.67,0,767
Kingston (Jamaica),2019-10,660,18.1,28.58,3.41,0,781
Kingston (Jamaica),2019-11,660,17.85,18.22,3.18,0,691
Kingston (Jamaica),2019-12,660,17.84,27.4,3.7,0,740
Kingston (Jamaica),2020-01,660,18.12,22.48,3.27,0,739
Kingston (Jamaica),2020-02,660,18.28,23.21,3.85,0,649
Kingston (Jamaica),2020-03,660,18.07,21.06,2.51,0,808
Kingston (Jamaica),2020-04,660,17.99,24.65,4.02,0,772
Kingston (Jamaica),2020-05,660,17.98,21.03,3.87,0,684
Kingston (Jamaica),2020-06,660,17.93,20.0,4.09,1,678
Kingston (Jamaica),2020-07,660,18.64,25.92,4.51,1,733
Kingston (Jamaica),2020-08,660,18.57,20.98,3.46,1,762
Kingston (Jamaica),2020-09,660,17.89,21.6,3.25,0,730
Kingston (Jamaica),2020-10,660,17.5,26.3,5.89,0,684
Kingston (Jamaica),2020-11,660,17.46,29.99,3.2,0,677
Kingston (Jamaica),2020-12,660,17.55,24.24,4.56,0,753
Kingston (Jamaica),2021-01,660,18.02,25.14,3.41,0,618
Kingston (Jamaica),2021-02,660,18.85,23.38,3.33,0,726
Kingston (Jamaica),2021-03,660,18.42,21.38,3.06,0,760
Kingston (Jamaica),2021-04,660,18.0,26.84,3.72,0,710
