tournament,team_a,team_b,goals_a,goals_b,winner
Qualifier,Switzerland,USA,0,1,USA
World Cup,Switzerland,Australia,3,0,Switzerland
Friendly,Japan,Colombia,1,0,Japan
World Cup,France,Senegal,1,1,Draw
World Cup,USA,France,1,0,USA
Qualifier,Switzerland,Argentina,1,3,Argentina
Nations League,Belgium,Colombia,3,0,Belgium
Continental Cup,Nigeria,Morocco,0,0,Draw
Continental Cup,Brazil,Belgium,2,0,Brazil
Nations League,Croatia,Canada,1,0,Croatia
Continental Cup,Portugal,England,1,1,Draw
Nations League,Morocco,Portugal,0,1,Portugal
Qualifier,Canada,Colombia,2,2,Draw
Qualifier,Croatia,Japan,0,0,Draw
Friendly,France,Switzerland,1,0,France
Friendly,Nigeria,Netherlands,1,1,Draw
Friendly,Mexico,Brazil,2,1,Mexico
Continental Cup,Switzerland,Germany,0,0,Draw
Qualifier,Colombia,Senegal,0,2,Senegal
Nations League,England,Denmark,0,0,Draw
Continental Cup,Belgium,France,0,1,France
Continental Cup,Senegal,Portugal,0,0,Draw
Qualifier,Spain,Uruguay,1,0,Spain
Nations League,Morocco,South Korea,2,0,Morocco
Qualifier,Senegal,Colombia,1,2,Colombia
World Cup,Belgium,Australia,2,0,Belgium
Continental Cup,Argentina,Croatia,1,0,Argentina
World Cup,Netherlands,Nigeria,2,0,Netherlands
Qualifier,Netherlands,Croatia,2,0,Netherlands
Friendly,Japan,Mexico,3,0,Japan
Friendly,Switzerland,Italy,1,1,Draw
Qualifier,Colombia,Australia,1,0,Colombia
Friendly,Canada,Uruguay,0,3,Uruguay
World Cup,Canada,Colombia,2,1,Canada
Continental Cup,Nigeria,Japan,2,1,Nigeria
Nations League,Japan,Brazil,0,0,Draw
Qualifier,Netherlands,Japan,2,0,Netherlands
Continental Cup,Colombia,Argentina,1,1,Draw
Friendly,Colombia,Nigeria,0,0,Draw
World Cup,Spain,Italy,1,0,Spain
Qualifier,Morocco,Brazil,0,1,Brazil
World Cup,Portugal,Canada,0,0,Draw
Nations League,Germany,Spain,0,1,Spain
Continental Cup,Argentina,Nigeria,2,1,Argentina
Continental Cup,Nigeria,South Korea,1,1,Draw
Friendly,Belgium,Colombia,0,1,Colombia
